POST_0001,01/03/2025,13:29:00,Midday,TikTok,Image,Spring Launch,No,No,8,0,1,123,73,0,13120,1.02,13360,247,30,70,6,0,31,Medium,353
POST_0002,02/03/2025,06:43:00,Morning,Instagram,Carousel,Spring Launch,No,No,11,0,4,266,97,0,6812,1,6812,307,52,59,40,0,17,Long,458
POST_0003,02/03/2025,21:35:00,Evening,TikTok,Image,Spring Launch,Yes,Yes,4,0,1,184,72,346,93539,1.3,121949,6903,1147,1707,198,2815,130,Medium,12770
POST_0004,03/03/2025,16:51:00,Afternoon,Twitter/X,Carousel,Spring Launch,No,No,2,0,8,176,192,0,7487,1.01,7591,20,6,8,0,0,5,Medium,34
POST_0005,04/03/2025,17:26:00,Afternoon,Instagram,Image,Spring Launch,No,No,8,0,1,127,183,0,2367,1.21,2860,176,28,39,20,0,11,Medium,263
POST_0006,04/03/2025,22:07:00,Evening,Twitter/X,Text,Spring Launch,No,No,2,0,1,164,44,0,10023,1.11,11123,205,70,81,0,0,9,Medium,356
POST_0007,07/03/2025,07:24:00,Morning,Twitter/X,Image,Spring Launch,No,Yes,4,0,1,104,118,0,7591,1.15,8757,140,50,69,0,127,11,Medium,386
POST_0008,07/03/2025,14:23:00,Midday,TikTok,Video,Spring Launch,No,No,7,60,1,157,167,0,13697,1.01,13834,1458,185,313,38,0,6,Medium,1994
POST_0009,10/03/2025,06:28:00,Morning,Twitter/X,Text,Spring Launch,Yes,No,4,0,1,374,60,486,14425,1.69,24436,581,177,270,0,0,1,Long,1028
POST_0010,10/03/2025,12:15:00,Midday,Facebook,Text,Spring Launch,No,Yes,6,0,1,460,72,0,43162,1.03,44315,180,48,64,18,591,2,Long,901
POST_0011,10/03/2025,15:27:00,Afternoon,Instagram,Carousel,Spring Launch,Yes,No,7,0,7,123,162,358,31202,1.95,60828,2493,442,622,288,0,42,Medium,3845
POST_0012,11/03/2025,12:21:00,Midday,Instagram,Carousel,Spring Launch,Yes,No,15,0,8,165,284,298,20840,1.54,32022,1530,240,355,177,0,6,Medium,2302
POST_0013,11/03/2025,19:34:00,Evening,Instagram,Image,Spring Launch,No,Yes,8,0,1,86,116,0,19020,1.48,28238,1119,183,278,128,694,17,Short,2402
POST_0014,12/03/2025,22:43:00,Evening,Twitter/X,Image,Spring Launch,No,Yes,4,0,1,168,109,0,12564,1.07,13445,279,86,133,0,255,8,Medium,753
POST_0015,15/03/2025,12:36:00,Midday,Facebook,Text,Spring Launch,No,No,6,0,1,308,59,0,11982,1.06,12751,97,23,34,7,0,2,Long,161
POST_0016,17/03/2025,13:02:00,Midday,Instagram,Image,Spring Launch,No,Yes,14,0,1,210,76,0,13721,1.16,15958,422,87,87,61,326,13,Medium,983
POST_0017,18/03/2025,16:07:00,Afternoon,Facebook,Image,Spring Launch,No,Yes,3,0,1,129,98,0,12866,1,12866,164,36,57,11,271,6,Medium,539
POST_0018,19/03/2025,22:03:00,Evening,TikTok,Image,Spring Launch,No,Yes,3,0,1,169,115,0,81163,1.21,98366,972,149,297,28,2454,117,Medium,3900
POST_0019,21/03/2025,14:28:00,Midday,TikTok,Image,Spring Launch,No,No,6,0,1,184,160,0,4127,1.41,5829,163,21,38,4,0,3,Medium,226
POST_0020,23/03/2025,18:57:00,Afternoon,TikTok,Video,Spring Launch,No,No,4,23,1,179,331,0,38320,1.08,41471,2935,481,711,93,0,98,Medium,4220
POST_0021,24/03/2025,11:43:00,Midday,Facebook,Text,Spring Launch,No,Yes,4,0,1,158,62,0,9821,1.03,10085,77,18,21,5,127,6,Medium,248
POST_0022,24/03/2025,11:50:00,Midday,Facebook,Text,Spring Launch,Yes,No,4,0,1,193,51,394,11617,1.47,17050,72,18,23,6,0,8,Medium,119
POST_0023,24/03/2025,21:43:00,Evening,TikTok,Image,Spring Launch,No,No,3,0,1,169,235,0,462,1.32,607,9,1,2,0,0,0,Medium,12
POST_0024,25/03/2025,14:11:00,Midday,TikTok,Image,Spring Launch,No,No,7,0,1,183,207,0,18951,1.14,21509,352,51,91,8,0,20,Medium,502
POST_0025,25/03/2025,21:17:00,Evening,Instagram,Image,Spring Launch,No,No,11,0,1,166,119,0,16286,1.27,20745,907,155,210,109,0,23,Medium,1381
POST_0026,27/03/2025,13:44:00,Midday,Twitter/X,Video,Spring Launch,No,No,4,43,1,127,108,0,10285,1,10285,210,76,93,0,0,10,Medium,379
POST_0027,27/03/2025,17:13:00,Afternoon,Instagram,Video,Spring Launch,No,No,9,77,1,143,207,0,7156,1.09,7788,183,38,51,23,0,10,Medium,295
POST_0028,27/03/2025,18:10:00,Afternoon,TikTok,Video,Spring Launch,No,Yes,7,22,1,124,223,0,18584,1.15,21451,1215,200,335,43,674,11,Medium,2467
POST_0029,27/03/2025,21:31:00,Evening,Twitter/X,Carousel,Spring Launch,Yes,No,2,0,5,233,106,352,18042,1.65,29817,215,90,105,0,0,6,Medium,410
POST_0030,28/03/2025,16:17:00,Afternoon,Twitter/X,Video,Spring Launch,Yes,Yes,1,105,1,102,113,405,32482,1.66,53981,1064,350,499,0,1259,27,Medium,3172
POST_0031,29/03/2025,13:45:00,Midday,TikTok,Video,Spring Launch,No,No,3,26,1,99,204,0,15843,1.11,17507,1729,280,476,46,0,26,Short,2531
POST_0032,01/04/2025,11:00:00,Midday,Twitter/X,Text,Spring Launch,No,No,1,0,1,270,108,0,3905,1.17,4575,91,33,41,0,0,4,Long,165
POST_0033,04/04/2025,10:25:00,Morning,TikTok,Carousel,Spring Launch,No,No,3,0,9,128,206,0,3964,1.02,4060,14,2,3,0,0,44,Medium,19
POST_0034,04/04/2025,16:57:00,Afternoon,TikTok,Image,Spring Launch,Yes,No,8,0,1,238,174,440,1097,1.21,1330,54,7,14,1,0,48,Medium,76
POST_0035,04/04/2025,16:58:00,Afternoon,TikTok,Text,Spring Launch,No,No,3,0,1,203,72,0,9665,1.08,10428,320,42,75,10,0,26,Medium,447
POST_0036,05/04/2025,16:08:00,Afternoon,Twitter/X,Text,Spring Launch,Yes,No,4,0,1,258,65,320,17638,1.85,32686,652,216,253,0,0,1,Long,1121
POST_0037,07/04/2025,14:10:00,Midday,Twitter/X,Carousel,Spring Launch,No,Yes,4,0,3,210,150,0,13484,1.11,14928,134,51,76,0,395,5,Medium,656
